OrderID,CustomerID,OrderDate,ProductID,Quantity,SalesAmount
2001,1035,2023-02-16,539,2,412.64
2002,1081,2023-10-15,540,3,986.3399999999999
2003,1090,2023-09-23,517,3,742.8
2004,1008,2023-01-16,537,9,4241.79
2005,1093,2023-07-18,539,7,1444.24
2006,1154,2023-10-09,529,8,2092.08
2007,1090,2023-03-27,536,9,2710.53
2008,1162,2023-09-07,538,6,1777.38
2009,1115,2023-09-27,539,4,825.28
2010,1105,2023-12-01,550,1,28.75
2011,1135,2023-04-27,537,8,3770.48
2012,1196,2023-01-07,535,7,229.10999999999999
2013,1058,2023-05-17,507,2,442.82
2014,1114,2023-06-25,527,8,1598.48
2015,1075,2023-11-24,528,5,1602.0500000000002
2016,1157,2023-11-11,522,7,1597.75
2017,1120,2023-08-03,514,4,158.2
2018,1164,2023-03-23,507,5,1107.05
2019,1021,2023-08-11,537,8,3770.48
2020,1164,2023-04-13,522,1,228.25
2021,1138,2023-09-30,505,1,286.09
2022,1101,2023-01-14,502,4,617.48
2023,1152,2023-06-08,527,3,599.4300000000001
2024,1192,2023-06-01,521,2,206.28
2025,1177,2023-04-18,538,3,888.69
2026,1099,2023-07-07,515,1,430.62
2027,1036,2023-10-28,521,1,103.14
2028,1096,2023-04-08,510,6,2302.62
2029,1152,2023-05-11,523,5,1056.4
2030,1151,2023-10-20,539,8,1650.56
2031,1190,2023-06-20,505,2,572.18
2032,1037,2023-07-02,501,4,1347.56
2033,1012,2023-12-30,513,8,336.64
2034,1113,2023-02-08,521,6,618.84
2035,1183,2023-01-15,526,1,41.75
2036,1013,2023-01-04,550,4,115.0
2037,1023,2023-12-15,545,1,481.37
2038,1099,2023-07-29,521,2,206.28
2039,1105,2023-06-10,518,5,334.79999999999995
2040,1030,2023-01-16,537,8,3770.48
2041,1017,2023-04-18,545,8,3850.96
2042,1113,2023-11-07,532,3,294.63
2043,1062,2023-08-15,536,4,1204.68
2044,1084,2023-06-19,517,6,1485.6
2045,1112,2023-02-03,535,3,98.19
2046,1086,2023-09-08,549,2,136.74
2047,1141,2023-09-04,511,6,161.46
2048,1187,2023-09-26,521,5,515.7
2049,1019,2023-05-21,526,5,208.75
2050,1177,2023-10-01,504,5,1870.95
2051,1100,2023-04-06,534,5,1641.8000000000002
2052,1140,2023-08-15,548,3,159.87
2053,1189,2023-02-08,518,7,468.71999999999997
2054,1147,2023-10-29,540,6,1972.6799999999998
2055,1076,2023-01-29,535,4,130.92
2056,1009,2023-11-14,541,2,479.92
2057,1199,2023-09-02,529,9,2353.59
2058,1028,2023-08-24,529,1,261.51
2059,1128,2023-07-04,538,4,1184.92
2060,1052,2023-09-29,542,1,281.9
2061,1083,2023-08-24,521,6,618.84
2062,1111,2023-08-27,542,4,1127.6
2063,1144,2023-09-23,513,5,210.39999999999998
2064,1117,2023-12-25,549,5,341.85
2065,1069,2023-12-06,541,9,2159.64
2066,1099,2023-03-06,517,1,247.6
2067,1140,2023-06-26,509,2,381.74
2068,1025,2023-01-03,541,6,1439.76
2069,1180,2023-05-22,501,5,1684.4499999999998
2070,1123,2023-06-07,502,7,1080.5900000000001
2071,1053,2023-11-20,548,3,159.87
2072,1151,2023-05-26,529,3,784.53
2073,1144,2023-10-20,533,2,107.74
2074,1057,2023-06-02,510,3,1151.31
2075,1039,2023-07-12,550,1,28.75
2076,1109,2023-03-14,540,5,1643.8999999999999
2077,1181,2023-11-01,521,5,515.7
2078,1042,2023-12-10,528,7,2242.8700000000003
2079,1186,2023-05-20,511,4,107.64
2080,1167,2023-07-06,534,3,985.08
2081,1142,2023-10-20,508,1,138.91
2082,1122,2023-03-02,522,8,1826.0
2083,1133,2023-07-17,508,3,416.73
2084,1163,2023-10-22,549,2,136.74
2085,1075,2023-11-15,515,4,1722.48
2086,1146,2023-10-29,517,3,742.8
2087,1076,2023-12-10,523,1,211.28
2088,1009,2023-01-11,524,3,946.83
2089,1074,2023-03-03,545,2,962.74
2090,1186,2023-11-29,519,8,2047.84
2091,1145,2023-08-14,505,6,1716.54
2092,1007,2023-06-02,532,9,883.89
2093,1174,2023-07-18,544,8,1642.64
2094,1141,2023-02-21,501,3,1010.67
2095,1168,2023-09-17,523,5,1056.4
2096,1170,2023-02-28,537,7,3299.17
2097,1137,2023-03-13,508,5,694.55
2098,1178,2023-05-28,513,8,336.64
2099,1027,2023-12-15,508,5,694.55
2100,1122,2023-03-04,523,1,211.28
2101,1194,2023-11-06,543,5,2359.5
2102,1005,2023-08-31,501,4,1347.56
2103,1029,2023-11-26,545,6,2888.2200000000003
2104,1165,2023-04-17,524,3,946.83
2105,1166,2023-08-14,535,5,163.64999999999998
2106,1083,2023-11-09,524,2,631.22
2107,1136,2023-08-06,517,6,1485.6
2108,1109,2023-08-29,505,6,1716.54
2109,1065,2023-09-16,520,5,1236.3500000000001
2110,1086,2023-09-19,521,6,618.84
2111,1145,2023-01-05,540,7,2301.46
2112,1071,2023-09-18,531,5,1680.8500000000001
2113,1045,2023-02-23,546,1,454.57
2114,1132,2023-02-16,536,8,2409.36
2115,1036,2023-08-03,511,4,107.64
2116,1070,2023-06-26,515,9,3875.58
2117,1159,2023-01-09,519,6,1535.8799999999999
2118,1019,2023-04-09,507,1,221.41
2119,1189,2023-01-20,528,3,961.23
2120,1108,2023-08-29,543,3,1415.6999999999998
2121,1182,2023-03-02,505,4,1144.36
2122,1167,2023-06-27,505,6,1716.54
2123,1091,2023-12-04,530,7,3017.84
2124,1090,2023-03-03,532,4,392.84
